x,y,name,appearances,url,pic_id,superName,fullName,nickName
-64.827324,-21.116581,Peter Parker ,4656,http://marvel.wikia.com/wiki/Peter_Parker_(Earth-616),0,Spider-Man,Peter Benjamin Parker,Peter Parker 
-65.33126999999999,-20.446026,Steven Rogers ,3604,http://marvel.wikia.com/wiki/Steven_Rogers_(Earth-616),1,Captain America,"Steven ""Steve"" Rogers",Steve Rogers
-65.12585,-20.42874,Anthony Stark ,3304,http://marvel.wikia.com/wiki/Anthony_Stark_(Earth-616),2,Iron Man,"Anthony Edward ""Tony"" Stark",Tony Stark
-68.84261,-17.908754000000005,James Howlett ,3153,http://marvel.wikia.com/wiki/James_Howlett_(Earth-616),3,Wolverine,James Howlett,James Howlett 
-64.594124,-20.097712,Thor Odinson ,2478,http://marvel.wikia.com/wiki/Thor_Odinson_(Earth-616),4,Thor,Thor Odinson,Thor Odinson 
-61.981586,-20.891832,Benjamin Grimm ,2428,http://marvel.wikia.com/wiki/Benjamin_Grimm_(Earth-616),5,The Thing,"Benjamin Jacob ""Ben"" Grimm",Ben Grimm
-62.030487,-20.747875,Reed Richards ,2205,http://marvel.wikia.com/wiki/Reed_Richards_(Earth-616),6,Mister Fantastic,Reed Richards,Reed Richards 
-63.908398,-20.053534,Bruce Banner ,2165,http://marvel.wikia.com/wiki/Bruce_Banner_(Earth-616),7,Hulk,Robert Bruce Banner,Bruce Banner 
-62.306236,-20.133617,Jonathan Storm ,2153,http://marvel.wikia.com/wiki/Jonathan_Storm_(Earth-616),8,Human Torch,"Jonathan Lowell Spencer ""Johnny"" Storm",Johnny Storm
-70.1748,-16.067497,Scott Summers ,1977,http://marvel.wikia.com/wiki/Scott_Summers_(Earth-616),9,Cyclops,Scott Summers,Scott Summers 
-68.98736,-17.708536,Henry McCoy ,1976,http://marvel.wikia.com/wiki/Henry_McCoy_(Earth-616),10,Beast,"Henry Philip ""Hank"" McCoy",Hank McCoy
-62.86185500000001,-17.713,Susan Storm ,1809,http://marvel.wikia.com/wiki/Susan_Storm_(Earth-616),11,Invisible Woman,"Susan ""Sue"" Storm Richards",Sue Richards
-69.17031,-17.278824,Ororo Munroe ,1781,http://marvel.wikia.com/wiki/Ororo_Munroe_(Earth-616),12,Storm,Ororo Munroe,Ororo Munroe 
-64.37645,-18.76592,Clinton Barton ,1606,http://marvel.wikia.com/wiki/Clinton_Barton_(Earth-616),13,Hawkeye,"Clinton Francis ""Clint"" Barton",Clint Barton
-63.14381,-19.446573,Namor McKenzie ,1597,http://marvel.wikia.com/wiki/Namor_McKenzie_(Earth-616),14,Sub-Mariner,Namor McKenzie,Namor McKenzie 
-63.476513,-19.662344,Stephen Strange ,1545,http://marvel.wikia.com/wiki/Stephen_Strange_(Earth-616),15,Doctor Strange,Stephen Vincent Strange,Stephen Strange 
-62.850857,-14.733542000000002,Matthew Murdock ,1516,http://marvel.wikia.com/wiki/Matthew_Murdock_(Earth-616),16,Daredevil,"Matthew Michael ""Matt"" Murdock",Matt Murdock
-69.748886,-16.679651,Robert Drake ,1370,http://marvel.wikia.com/wiki/Robert_Drake_(Earth-616),17,Iceman,Robert Louis 'Bobby' Drake,Bobby Drake
-59.85899000000001,-2.6140857000000004,John Jonah Jameson ,1360,http://marvel.wikia.com/wiki/John_Jonah_Jameson_(Earth-616),18,J. Jonah Jameson,"John Jonah Jameson, Jr.",John Jonah Jameson 
-64.45966999999999,-18.005808,Wanda Maximoff ,1317,http://marvel.wikia.com/wiki/Wanda_Maximoff_(Earth-616),19,Scarlet Witch,Wanda Maximoff,Wanda Maximoff 
-59.629475,-2.4177656,Mary Jane Watson ,1313,http://marvel.wikia.com/wiki/Mary_Jane_Watson_(Earth-616),20,Mary Jane Watson,"Mary Jane ""MJ"" Watson",MJ Watson
-64.315216,-17.506382000000002,Henry Pym ,1291,http://marvel.wikia.com/wiki/Henry_Pym_(Earth-616),21,Giant-Man,"Henry Jonathan ""Hank"" Pym",Hank Pym
-69.65108000000001,-16.901155,Warren Worthington III ,1286,http://marvel.wikia.com/wiki/Warren_Worthington_III_(Earth-616),22,Angel/Archangel,Warren Kenneth Worthington III,Warren Worthington III 
-69.424355,-14.561708,Piotr Rasputin ,1278,http://marvel.wikia.com/wiki/Piotr_Rasputin_(Earth-616),23,Colossus,"Piotr ""Peter"" Nikolaievitch Rasputin",Peter Rasputin
-69.53998,-15.077182,Charles Xavier ,1275,http://marvel.wikia.com/wiki/Charles_Xavier_(Earth-616),24,Professor X,Dr. Charles Francis Xavier,Charles Xavier 
-62.84466,-16.47691,Janet van Dyne ,1224,https://marvel.fandom.com/wiki/Janet_Van_Dyne_(Earth-616),604,Wasp,Janet Van Dyne,Janet van Dyne 
-63.32141,-18.795132,Carol Danvers ,1223,http://marvel.wikia.com/wiki/Carol_Danvers_(Earth-616),26,Captain Marvel,Carol Susan Jane Danvers (Human name)Car-Ell (Kree name),Carol Danvers 
